path,bytes,git_blob_sha,domain,ingestion_mode,source_commit
PKHeX.Core/PersonalInfo/Table/PersonalTable8LA.cs,2402,b506fdbb9d9b9e141c8d9c6372c11602a08b546f,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable8SWSH.cs,2434,62e205b65240e90fe9c68d90f21f12b2001d58e5,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable9SV.cs,2407,dc8bf7304aa15e9a58415269c1c52b30757966d6,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable9ZA.cs,2408,d93835783d61993e4de8bf433e09344152d6f44f,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_ao.pkl,7658,40bb42edb4de44c7e13ba16550bc5ed8b27cd314,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_bdsp.pkl,4866,9953e03f898ee991c63009dc29b78a41f3f79c7e,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_bw.pkl,6826,f3844e7334b794c66ff3751f887d4fe6aebcb11b,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_c.pkl,1460,aa323e42bc8e9a5746a34ffe1fbbc9c45aada3fc,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_dppt.pkl,4348,0c4d525186b69490ba282668c7bc1947b430590b,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_gs.pkl,1442,c658243e40dac1c6e6f060ec6a132a255b3aa482,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_hgss.pkl,4618,34f8bd74d3ce946f12a79455083942630d18305b,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_rs.pkl,2696,055cb731723eb8e249b3cf44f51fa917e3f50de0,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_sm.pkl,8708,6622abf82e51c401678bb1d5f948fa07e89818e4,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_sv.pkl,6248,61945fdf4091a3cb5b1047963ed7899d7e9bb2ef,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_swsh.pkl,5262,2fec7871e38dd2aa0840305010a03d3b60e4a59f,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_uu.pkl,9006,639c7b3c52c92924bb3a62b75db2b9f35577bed9,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_xy.pkl,7652,35a7dbfceef9f187de8d9cd8d01f8a471cf91603,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_bs.pkl,3150,5e1c8a19a08c6c9b648448d24ba52d5676f0e52b,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g1.pkl,886,911f6921b384914bb48ec45f13ed504bfe709913,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g2.pkl,1486,e48ede88fc77a59a1cbd59986dfafa6804da4d06,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g3.pkl,2252,a7de8f8b2679f77bc1abc6d9b867b390d387ac44,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g4.pkl,2962,6eff81f1221b49dd366cc5b26bda5028c3132a52,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g5.pkl,3874,7cf50d733ba9a5479501fca4c35d632b39eefe80,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g6.pkl,4570,265b50cc68476980d72abf969a41d659f6413fc8,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_gg.pkl,5054,c625df66c955a2af36cdc54cb14351ca52f349ff,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_la.pkl,3726,c6784f7fe68a1982a8e27d394732c4f6ccf5f08d,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_ss.pkl,5118,87f73d6e85e7ff0dc801f54372c5415a013d64a5,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_sv.pkl,6342,7204ea3608ad9416b582ed2bc7bccd07fca40980,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_uu.pkl,5238,1b021d079b5c1c97035b536809bfae421d508f63,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_za.pkl,4832,d4e67c135de0c6067ca2fa39f566faf7dee6ffdd,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_ao.pkl,41264,1e19224930786684a58dfd4dd00f35fd52cef703,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_b2w2.pkl,31403,3ea676a35cd452c379de35a470564f48fde556fc,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_bdsp.pkl,26278,4ee89e023e115b5d1d394187d8518fe3c7ca643a,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_bw.pkl,30469,d5d5479ec8958e2d1b9ca878b1905be2713f0757,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_c.pkl,7155,fad1fe3af2d53a19f8d77f06c1ee3b08fbbbc33c,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_dp.pkl,20799,fda24f3a38f805ac75e9036d33c91911283dc36f,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_e.pkl,12624,15c95b7cd2874d04cccdcbef0aae7af9071e79ce,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_fr.pkl,12816,34c27df4660c877abc352f0f7f7c42fc87f9f606,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_gg.pkl,8740,4fe8513d72c3cb9975c88df76a12a5cf7e03998e,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_gs.pkl,7131,bb6aeeb10ad9fd81dd1354d2250fe8ea5050cf86,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_hgss.pkl,21314,4d660b4b1054b248d767353128792a6dab027a54,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_la.pkl,9479,eefe34ceccfa343aa3e2d9085677bc46668f8632,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_lg.pkl,12822,85980615072a7c922c30e635fdecfdc7ee875f51,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_pt.pkl,21281,d71bab0b6eb67264751da0654af02a5daa8c3f63,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_rb.pkl,2494,90549e962e2fab5975029ac0ab50e8c0fb888b0a,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_rs.pkl,12624,6570a1c3f8c14dc5b9a725ef7a8ab4f2fe9d4057,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_sm.pkl,49262,58d9a19fabb6084b4ea2ab019bdddcc37ced5125,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_sv.pkl,63433,09ee4f4b47dfae2c2d79f7dd909408c7c7e601a7,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_swsh.pkl,39140,4ce3c5828754510922fd84b15f0a776dcef4d1e6,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_uu.pkl,50114,17079be1276791d2a690065f1b1efe26fff57aac,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_xy.pkl,39197,0c76609976d29c3187a6c50e6dba6090c39baabd,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_y.pkl,2575,abc585fbfabed2b0391755e955c1d1c5cb5d6c45,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_za.pkl,27312,8f3c0619afb5b35f03486795069c37f4839245cd,moves,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/reminder_stad2.pkl,11798,0553dd13191cdcb18cb20b430ff6ccf1d2fba9ff,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/hmtm_g3.pkl,4652,76a435faa24a00a1b256d539238c2d153cc4595c,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_ao,66080,5263c9cbeb92bd15f4d1b8a691e5391eb91aac7a,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_b2w2,53884,9236ad139126af222e915650dbda70d6df897399,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_bdsp,38080,25e7ec955631e1378f5bebdb520f1bd0da59f14e,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_bw,40080,de1a0654e8540a5c7e5c8b5e6448db50bb6d8c55,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_c,8064,a4c5debd2f2156d6a87df160232d780f5ef569c8,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_dp,22044,786fa05a9770af017736490e1b68de8d492e5a50,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_e,10836,102fbfdd76ce94fe28efcbd8735fb7175ca36ffd,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_fr,10836,b27f7f8c1902695e97a5a48835266b1c7c7d1ef1,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_gg,82320,1a7fa16b2d2c5fcb876202e25a63336fe2932d38,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_gs,8064,05130b80bd5e223b6cf75993482d10c16f8a033d,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_hgss,22352,25f70175542096ce5f3c6214146d794b314716bc,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_la,224576,5ece060de236b87fb73e0131b32765bc3d3924a8,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_lg,10836,8b7b3a39091e25bd6ee53d901bd28e9ffe77bbe5,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_pt,22352,6915c641371adeeae278119a5340c72302133687,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_rb,4256,a9b10fb9a1123a1dcb7eb839c7c2fd715a4aa735,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_rs,10836,caffa70afc672d60afdc8d30eaa7c14f569521aa,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_sm,80724,a5b7a73fa01445ec7c95d8656e2fd37f2b277dc8,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_sv,113920,a44a6621a093e0e82944a7cc0c08f1408bc7a6dd,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_swsh,209792,36ce653dc5693252b9a301e77d48b387f8f1de68,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_uu,81984,3803c5242a0e021f18ec8219ec78faab3a16de82,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_xy,51136,defb7168d5bfa4be68ef0ed800e0eb0ce4846ce9,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_y,4256,cc0b17be429d80587b472a725c4dde1fa454a38c,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_za,115600,022653cf69cc732a73f5200087ff167599200ef5,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/reminder_sv.pkl,3482,09a926b2e5e6c3408a200bd704399ae03a2b7e7b,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/reminder_za.pkl,3482,09a926b2e5e6c3408a200bd704399ae03a2b7e7b,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/tutors_g3.pkl,3104,258da131016ae210842ad131a94aed204d89de66,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/tutors_g4.pkl,6104,d18a9bb95e35ece27b40aeaa481b3c873a9d0a4c,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/zukan_research/researchtask_la.pkl,65416,d6a5660cc99e82e998c6fae167a33d6670f727d8,binary_resources,extract_with_decoder,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen1/text_traderby_de.txt,90,66453a5d7c5be6c59a40096cbf955ab9feb7deb3,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen1/text_traderby_en.txt,98,ffd457b439d87dfc8f7b0643e7321a8f8d6dc8b1,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen1/text_traderby_es.txt,97,e04bc358941a4a136eacb83fecff8bce9bae19f2,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen1/text_traderby_fr.txt,125,e666e1e0a8cf899e4d4bc9f7246cb09e86e5798d,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen1/text_traderby_it.txt,102,7bdd8cac705ab2033adf331e0db72e061734bbc5,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen1/text_traderby_ja.txt,301,b045fe90b39b8fde1171c4851ebcbe416c307470,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen2/text_tradegsc_de.txt,138,972964df0121f4d1ca1c12beb7527ada7bc40ec2,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen2/text_tradegsc_en.txt,126,f9070f591b36cfe94644c2828a192758dcad8f73,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen2/text_tradegsc_es.txt,127,690c4ee8f8cd9d808b9cfe59b9debad0be020490,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen2/text_tradegsc_fr.txt,142,268be5d6dbca227f69b7ccedd666bdae8034e43c,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen2/text_tradegsc_it.txt,122,7dc8db0f2d92781fca974a895e301045a6d9266c,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen2/text_tradegsc_ja.txt,243,e60391335afac1371b1c4901758ad04fb0362b9d,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen2/text_tradegsc_ko.txt,141,36e8d61f2d072cc7504a8d730db83db311abede9,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_de.txt,184,5d6991f3822c8aa9f35a15c33e03b198b0e19b0d,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_en.txt,163,ec9dca89e084946af345ceeb523515b36e7bccc1,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_es.txt,176,38a29d25204db0ac1fc4389bcb602700a84f9d33,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_fr.txt,172,725e7213526749e2d628068a59d58989eccbeff2,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_it.txt,161,71f68a675189429f0384f829722fcf6af21cd811,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_tradefrlg_ja.txt,314,71cac780ef06e2d10b75fd1c1f277c35bf5217c9,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_traderse_de.txt,103,4f3a49fb403d9ad6396bc08e9f582c51faf1bb10,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_traderse_en.txt,91,242555a0c5870998af8e1364d51a1b6b2ea232ff,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_traderse_es.txt,91,d7ca76cfd5487e221bdd28256eebc49a1a17bf8e,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_traderse_fr.txt,86,8f7a7328bf5999ce30a2d180fe452a0ab986a267,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_traderse_it.txt,91,36e448be11c9f80f96a5dc51e26db622c1869ac7,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen3/text_traderse_ja.txt,172,59f0a6ff7d9a3df83ee48385e9c9809a590ec7f7,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradedppt_de.txt,54,84c07bc0c06df37798adb52937a601fddc559b47,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradedppt_en.txt,56,68bfa4d6c1a6cd3c8fbaeea9fb6d11c5a4b16475,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradedppt_es.txt,55,4d916aa007967f4024839b6ce941fafe0db3bf6b,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradedppt_fr.txt,58,de3eece932ebbcdc29b0ca521aeaaa76d0dd5507,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradedppt_it.txt,57,c5aa2cfed9d2526156e7bf98a0e9a262513f83fb,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradedppt_ja.txt,116,755e137b849fdcfb30a8dff0e1852ae269e3a23e,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradedppt_ko.txt,80,5dfd8f9b984bf230646556cbd2ed899f68923ad5,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradehgss_de.txt,165,69e72a7c7b7ebfa34c633ec7c7667240286e6ade,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradehgss_en.txt,158,616de2d7a753a74dad33238bce18118ae0613ff8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradehgss_es.txt,180,8cef4976f95caa4c00b18af665191ad2fea2db4f,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradehgss_fr.txt,179,d17d85cced0d45cf9d31e62c2febec80db9f0d0a,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradehgss_it.txt,171,0091d930bd445c0ac104bc2d56bfebcda6a7a28e,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradehgss_ja.txt,253,3b6c618fe76253d15981611a111ae2e0035434b5,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen4/text_tradehgss_ko.txt,184,797fcc3116f166bfc5b6379516e25f87377c72d1,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_de.txt,101,4cf80de3135cf360f9d82584a71962f6b22f400a,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_en.txt,104,230db9d2821cba1565495639387b08c33608d433,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_es.txt,106,f3b2f1457e1a2164cbde53089d73125275c241ae,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_fr.txt,111,9c4c3ec8ac4964c44be45ee4457871b6b19ca93f,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_it.txt,102,42272bc7a4c69c2c0b6bbbc60c3764a5d0f45b9e,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_ja.txt,172,c0364ea2e7bfce2ae7cc3916fef8a583fb7f6a59,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradeb2w2_ko.txt,130,6e79bb659893e90d612a6834d4cb69fd111a443f,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradebw_de.txt,101,786850ed09dd84a4c32c8064215910379c38b667,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradebw_en.txt,90,312b1ad8cbd68eab630931405aa095da38aca101,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradebw_es.txt,100,bc90b77c898c156cd4b42960cae838403f6e20c8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradebw_fr.txt,123,db4b4a3efac44a0a0647de7121920ade7f3d2c6b,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradebw_it.txt,94,a494cd6212a47e3c7ac1881c535a9323f458b968,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradebw_ja.txt,151,a47ccfbda64f440d2266a56ea01b641b483ca7d8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen5/text_tradebw_ko.txt,112,ebd57d605eae58ca69a0391891a02997e5d297de,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen6/text_tradeao_de.txt,44,3a43d5c6f534f2357c3ee963dc33d73cbcbcbd04,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen6/text_tradeao_en.txt,42,9de236844cc7304cc7f4c4479582f2eed6eedb8f,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
