path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_169.png,5c252274a0815f68a9741ea9999f2de849cd1894,3083,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_17.png,d138c5ec8b572d019b49406b92ed33be6f0ad97f,3270,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_170.png,78b0e07c28d6479c2db51b027b348f1990b60ad7,2445,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_171.png,88f5dc729dc85261292fea22c81f5b1bec536f4d,3244,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_172.png,1f06c36b86516b4ea9ae90eb8b075ba6f9c51910,2236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_173.png,c52f8d84a7d555a839c30eeaa1197f16f603e5d0,2496,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_174.png,560b9605ad725d33f9efd55d0e476bf20cdde6f5,2320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_175.png,14e0a8c831512b0eac75ebd8376d423ccce07af7,2699,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_176.png,4f29c23e93ec4b7986f0d88574602f38f5962a41,2548,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_177.png,fc1c03c0ea127a5e1cd0729fdb4a77ca47a99260,2151,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_178.png,6f399ded42d55c606a16016ec5dbc29f930d450a,3355,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_179.png,d6adcb6ad425119b288c00ba9e658d785fa8cc76,3429,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_18-1.png,c27e8baf91108e7619aaca99f5d7f5b5cf95882f,3038,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_18.png,fb989c83b0409c3b6318672cccaf6025e4c16e60,5358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_180.png,0c29859f4b90b13a1de35bbd2cafc25a9a548668,3208,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_181-1.png,7928a7bd125dfb7450a0e179992eac2884da220b,3929,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_181.png,cc6a873f72d70585bbca1a455d8889c52dffc1a6,3845,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_182.png,57b871ce64d0ced771e696d6dc132405375edb89,2923,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_183.png,53388884d7cd8f90ab1a818ce4ff8f86463db686,2711,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_184.png,2755087a08c099910e614f16377f26068b282f56,3982,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_185.png,82fdcf5e9dd247af1b26b7f9249c63fe57453475,3442,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_186.png,49b3b8f9b94978b33361b0602f81b107736c186d,4235,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_187.png,62228e2b048b7abf9767dd96e3210931f6da08fb,3006,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_188.png,d7dbef0442d97020188a32e95886403c5c8364d7,2843,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_189.png,03949a85cf111c23a9615aa330c71bc2eac90619,3529,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_19-1.png,7df647e68f15baa855b05ab9c3c771ccbd1c5d30,2422,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_19.png,fbafd719435465f63c6540cca738a6c04b63e7db,2644,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_190.png,afeaa1d3fdca7e640733256e378f514e6111e69e,3497,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_191.png,0a7c7a6e524383b1ee9b74e3a8d335232fa711b2,2922,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_192.png,6f2c8dc40a11554f692f185200a1d464c22d2a3c,3732,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_193.png,ef3ab5e62bc1c935d9428c5f55e3e4ea962ce6b0,2931,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_194-1.png,45b53a186e7e3cf64745dd57c583f847eb7b40e1,2319,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_194.png,a9ada1269b3ff0996d41d08cdbd8d6f08480884e,2361,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_195.png,c436cd286d3bf85e432ce11976800c00c9a5c86b,3378,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_196.png,6776738eaaa9490f5840ab55ea9a8855998d27ed,3567,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_197.png,b836c09da6f3bf690bef07034a59afeb296b817f,3300,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_198.png,f29ae3a99c4517dc41f54308afd4d2e29d9f6418,2637,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_199-1.png,6f01d4edc4aba3dfff2d5c4c826547c807e77dcb,3818,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_199.png,8867867df91682a42eac07945ff1aa8c0dd4e3b5,4692,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_2.png,2aa591fc984e8d0d1a46bc32bbcd856af62c697b,3627,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_20-1.png,1226f32d75e4bc8369e8242f3d2b16a09a27b7dc,3938,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_20.png,2406af02f120129d47c66da41a54b7f27e908ecb,3976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_200.png,89aa974ad8b620c9b5c60530b6cfaad37d33485d,3277,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-1.png,6ccc6804393e73f55902a30bb858fabca03b1699,2192,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-10.png,a6b9e9bb7b217accdd6b9da43f7aeb201304a92b,1784,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-11.png,d8e39b0b5c47e925a4123bbda3dcdae8d42ee9af,1949,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-12.png,058f09c4fea56220385e46a35119deda559e5f5c,3516,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-13.png,e9174724d5e0759b0a63f517d20f8ee7971adfd9,2354,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-14.png,0d2e181e702a089365073dc4cfcc53d246868b65,3341,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-15.png,82c6621bc7dc5208dfbf13b3006284283045098e,2001,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-16.png,b0d64c1f72a89bdbd201a115f33c8e4d3cc55c85,2166,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-17.png,a73260770a0be2611d68e0bd691af9018f205ca7,2005,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-18.png,14740011f932cd2a00d83ab1a54f1b36f8c6a627,2129,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-19.png,54bcaa3a9636e2bd2efdb2b6a1691f6b4136bed4,2415,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-2.png,242a8131a396ac270db190c34730cf968e287df7,2949,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-20.png,777193723fb8888229f2899d4a9700b83bf0053c,2853,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-21.png,e565a0b05382d4e71ff94a6b367f77aeb8598087,2699,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-22.png,fc07cc76e76780735cda261a3306e9c23913bb46,2613,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-23.png,aacc2c72ee0376f6f7a2d4e651e94d854e477fc6,2752,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-24.png,b70f1f57841e7758ccea0f4c49cb36e1848e32d9,1911,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-25.png,e5476bde4d86a2de57586858a832e9682754099f,2121,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-26.png,6dc0e3935ec24ec3ac17497a7a2daa931aa4d35d,1665,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-27.png,9355149f05c8bddb9d39b5929413fd6b1af5f03c,2119,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-3.png,34a6a4ef5e30559751239372dc4392e98e814c2c,2562,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-4.png,4fb9965a1498764f42ee9eb98af2b8a10af4888c,2414,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-5.png,f8d012dadbaf5e0a2083f2f521a81e6a6022d51b,2541,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-6.png,295ab327f6ea0648c222af6ea686d51fdfbc47ed,2090,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-7.png,4d51cfe672be713b2c602cc89f5a5cc324cc0737,3391,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-8.png,cf818b6cc4af5e87ed67bf9825119e54e8434cc2,1499,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201-9.png,0a1aecfd121e67083ecd4cd1dea955f8f982b7f8,2034,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_201.png,3a5325b828fc9e93579ddae79402206feb04c719,2060,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_202.png,cda0eed0ea68b3619c9f5f1ba60134b93a618ad9,3007,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_203.png,ec757ecb87187ad1b2157348332ae934058aadb4,3112,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_204.png,83041dcc7097b406278c1ef6f9d9c2352d88f431,2915,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_205.png,7a124f7a9e7b62fc528825d8c743d86d7dad55c4,4306,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_206.png,2ecfc2cb09dee2c64f8d622286a762ab051b4d3e,3616,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_207.png,bd93a74c57a2b0ccc3801637e45e4d70f52d5cd5,3222,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_208-1.png,5c94737a76603b6da6892d8b166c03edc2facfca,6093,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_208.png,236b2cc6ea383cfaff2bb523639a56727decb19e,5151,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_209.png,41951124a9222ec086e773b1cfa40b32f28870ae,3578,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_21.png,3c760c813d29f811db2db19f59d7062b906e3d47,2496,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_210.png,600a2ea0d56a83bb2958db69eb8a2679bd48325d,3893,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_211-1.png,a42f3e813941a712ed573bde67211952cfa26b50,3109,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_211.png,449e725d149fc20dd0f337afa0466abfd9070a98,3479,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_212-1.png,84befca476b4bf3ef4a3bea7d7a9104862ee3fbb,4424,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_212.png,1bba3c958144ce6b22f0d9988f9db52a26b1b2e6,5027,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_213.png,593c671307de523a8b1d366bad7b20c23ea894ab,2778,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_214-1.png,841d93c157a729cfdcda57d96cad1e56765d2ddc,3955,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_214.png,cdfa7f13da1b24f9e5ad0bb89c1d12ffc731a70b,4094,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_215-1.png,74189e4bb1ad6e5817bc388bc7fa9e2715dac961,3046,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_215.png,ff59ab31412df02375265cfade5a47489371324d,2711,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_216.png,1419e639f6d095df3085142b1a543ebc8e27b1a9,2444,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_217.png,060a537113a47ba156dc5b38d141a1c51a780f9b,4020,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_218.png,51d50347c171eaa1b4bed0c4a6c185e0fd4b4f1d,2602,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_219.png,60219f8f732faaea460ff019a0fa274fc92ce55a,3089,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_22.png,c9555dbaf707258854d59065882629a0bce6aa95,3507,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_220.png,2fb353d3c933beb2257bc9410da2585b722d67fa,2509,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_221.png,911166356f42f9effbbe9e4a00faf825eecea99a,2711,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_222-1.png,9549d94d8920faedef013d8e2df707fd8a572e21,3123,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_222.png,e28e2d3e0c8d6096a06f1f55631f88dc4ca1b8a0,2908,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_223.png,9f92d1527e95c18e160aa38d21e96797cb705dfe,2873,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_224.png,83c16ae252f7dd91bd8aa054bc7d93a0d6aec9c0,2922,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_225.png,04e65a93b7764a7fd37eab9e51e33794dbbd3f69,2884,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_226.png,20acd272ed35e370c1484781b9e3cf0f6aae49fc,2747,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_227-1.png,d3509d883f3f1217d1f4b87b3b05a0e766406633,4584,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_227.png,056aa3f223976633c5b9420f2a5b34cfb8942795,4917,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_228.png,120c8bc8aaeae7fd4445c88bee5e9a725a2a9114,2287,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_229-1.png,37c26680eba70508ee9630b0e3c29d3453aa4b72,3758,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_229.png,0e34831f00a508d050e88ce30753fecb48e6db9a,3950,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
